code,name,lat,lon
ANUP,Anuppur Junction,23.1035,81.69
KTE,Katni Murwara,23.8351,80.3947
GARH,Garha,23.165,79.9
NAGOD,Nagod,24.569,80.588
RAJG,Rajgarh,23.865,76.727
SHUJ,Shujalpur,23.405,76.709
AGAR,Agar Malwa,23.712,76.018
SNDL,Sendhwa,21.684,75.096
BADN,Badnawar,23.021,75.232
JOBAT,Jobat,22.414,74.568
MEGH,Meghnagar,22.897,74.573
ALOT,Alot,23.765,75.557
JORA,Jora,26.342,77.803
GADAR,Gadarwara,22.924,79.351
BEO,Berasia,23.631,77.433
BHS,Bhopal Sultania,23.259,77.413
